"0","#df <- read_csv(""https://raw.githubusercontent.com/fernandopf/ThinkRProject/fernando/cryto.csv"")"
"0","averages <- function(df, n_MA, n_quick_MACD, n_slow_MACD, n_signal_MACD){"
"0"," out <- df %>% "
"0","  mutate(daily_average = (high +low)/2)  %>% "
"0","  mutate(MA = movavg(x = daily_average, n = n_MA, type = ""s"")) %>% "
"0","  mutate(quick_EMA = movavg(x = daily_average, n = n_quick_MACD, type = ""e"")) %>% "
"0","  mutate(slow_EMA = movavg(x = daily_average, n = n_slow_MACD, type = ""e"")) %>% "
"0","  mutate(signal_MACD = movavg(x = daily_average, n = n_signal_MACD, type = ""e"")) %>% "
"0","  mutate(MACD = quick_EMA - slow_EMA)"
"0","return(out)"
"0","}"
"0","#changed <- averages(df, 50, 26, 12, 9)"
"0","#write.csv(changed, file = ""average.csv"", row.names = TRUE)"
"0","#averages(df, 50, 26, 12, 9)"
